// LiquidMetal AI v3.0
// Default Profile

Weight CAISHAD 100
Limit CAISHAD 12
Weight CAIVENG 100
Limit CAIVENG 8
Limit CORFINK 0
Weight CORSHAD 4
Limit CORSHAD 12
Limit CORVALK 0
Weight CORVENG 4
Limit CORVENG 8

// AIRCRAFT - LEVEL 2

Weight AAIBRAWL 250
Limit AAIBRAWL 12
Weight AAIHAWK 100
Limit AAIHAWK 20
Limit AAILANCE 0
Limit AAIPNIX 0
Limit ARMAWAC 0
Weight ARMBRAWL 10
Limit ARMBRAWL 12
Weight ARMHAWK 4
Limit ARMHAWK 20
Limit ARMLANCE 0
Limit ARMPNIX 0

Weight CAIAPE 250
Limit CAIAPE 12
Limit CAIHURC 0
Limit CAITITAN 0
Weight CAIVAMP 100
Limit CAIVAMP 20
Weight CORAPE 10
Limit CORAPE 12
Limit CORAWAC 0
Limit CORHURC 0
Limit CORTITAN 0
Weight CORVAMP 4
Limit CORVAMP 20

// OTHER STRUCTURES

Limit ARMARAD 0
Limit ARMASP 4
Limit ARMRAD 0
Limit ARMTARG 0

Limit CORARAD 0
Limit CORASP 4
Limit CORRAD 0
Limit CORTARG 0

// WATER STRUCTURES

Limit ARMFDRAG 0
Limit ARMFMKR 0
Limit ARMSONAR 0
Limit ARMSY 0
Limit ARMTIDE 0
Limit ARMTL 0
Limit ARMUWES 0
Limit ARMUWMEX 0
Limit ARMUWMS 0

Limit CORFDRAG 0
Limit CORFMKR 0
Limit CORSONAR 0
Limit CORSY 0
Limit CORTIDE 0
Limit CORTL 0
Limit CORUWES 0
Limit CORUWMEX 0
Limit CORUWMS 0
