// Sage_Z Strategic Skirmish AI (McnTerra Naval Series - Light Assault) 
// Strenghts: (1) Light naval assault via ships and planes
// Weakness:  (1) Light defense (2) Resource managment (3) The player will win!

// Designed for heavy anti-air, moderate anti-ship defense
// Moderate air / ship offense
//Weights of units 
// BELOW THIS LINE IS THE AIS DIFFICULTY CONFIGURATION

plan easy

Weight ARMARAD 0.2


//Junk - I don't want ARM building
Weigth ARMACK 0.1
Weight ARMACSUB 0.3
Weight  ARMAMB 0.2
Weight ARMANNI 0.5
Weight ARMATL 0.1
Weight ARMAVP  0.3 
Weight ARMBULL 0.4 
Weight ARMCARRY 0.3 
Weight ARMFAST 0.5
Weight ARMFAV 0.2 
Weight ARMFLASH 0.1 
Weight ARMHAM 0.5
Weight ARMLANCE 0.1
Weight ARMMINE1 0.3 
Weight ARMMINE2 0.5 
Weight ARMMINE3 0.6 
Weight ARMMINE4 0.7 
Weight ARMMINE5 0.3 
Weight ARMMINE6 0.1
Weight ARMMLV 0.2
Weight ARMSTUMP 0.3
Weight ARMSPY 0.4
Weight ARMTSHIP 0.2
Weight ARMVADER 0.1
Weight ARMVULC 0.4

//CORE//
//Energy//
Weight CORGEO 9
Weight CORFUS 9
Weight CORSOLAR 2
Weight CORWIN 3
Weight CORTIDE 4

//Metal
Weight CORMEX 4
Weight CORMOHO 2
Weight CORMAKR 0.1
Weight CORMMKR 0.3
Weight CORUWMEX 0.1

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Weight CORLAB 0.1
Weight CORCRASH 0.4
Weight CORSTORM 0.8

//Vehicles - Slashers for anti-ship / anti-air guard
Weight CORVP 0.1
Weight CORMIST 0.7


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight CORCA 8
Weight CORACA 4
Weight CORVENG 3
Weight CORFINK 2
Weight CORSHAD 6
Weight CORHURC 2
Weight CORAPE  4
Weight CORVAMP 6

//Ships - Naval combat 
Weight CORSY 4
Weight CORASY 0.2
Weight CORCS 1
Weight CORPT 0.2
Weight CORROY 3
Weight CORSHARK 0.6
Weight CORMSHIP 7
Weight CORARCH 2
Weight CORSJAM 3
Weight CORSONAR 2
Weight CORCRUS 0.6
Weight CORSSUB 1
Weight CORTL 0.8

//Hovercraft
Weight CORHP  9
Weight CORCH 1
Weight CORSNAP 3
Weight CORMH 2
Weight CORAH 3

//Stationary - Defense and long range units
Weight CORRL 9
Weight CORPUN  0.6
Weight CORINT 8
Weight CORSILO 2

//Radar - lets not surprise them with an early rush
Weight CORRAD 0.7
Weight CORARAD 0.7

//Junk - I don't want CORE building
Weight CORACK 0.4
Weight CORAK  0.1
Weight CORBUZZ 0.2
Weight CORCARRY 0.3
Weight CORFAST 0.7
Weight CORFMKR 0.6
Weight CORGANT 0.4
Weight CORGATOR 0.2
Weight CORKROG 0.1
Weight CORMINE1 0.2
Weight CORMINE2 0.2 
Weight CORMINE3 0.6
Weight CORMINE4 0.4
Weight CORMINE5 0.3 
Weight CORMINE6 0.2
Weight CORMLV 0.6
Weight CORPYRO 0.6
Weight CORROACH 0.4
Weight CORSPY 0.3
Weight CORTHOVR 0.2
Weight CORTSHIP 0.5
Weight CORVALK 0.3


//We are done with wieghts now

Limit FLUXOR 0
Limit QUARK 0

Limit ARMCV 4
Limit CORCV 4
Limit ARMCK 4
Limit CORCK 4

//ARM///
//Energy
Limit ARMGEO 1
Limit ARMFUS 1
Limit ARMSOLAR 5
Limit ARMWIN 5
Limit ARMTIDE 5

//Metal
Limit ARMMEX 6
Limit ARMMOHO 3
Limit ARMMAKR 3
Limit ARMMMKR 1
Limit ARMUWMEX 0

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Limit ARMLAB 1
Limit ARMJETH 7
Limit ARMROCK 6

//Vehicles - Samsons for anti-ship / anti-air guard
Limit ARMVP 2
Limit ARMSAM 12


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit ARMCA 5
Limit ARMACA 2
Limit ARMFIG 5
Limit ARMPEEP 3
Limit ARMTHUND 6
Limit ARMPNIX 6
Limit ARMBRAWL 4
Limit ARMHAWK 9

//Ships - Naval combat 
Limit ARMSY 3
Limit ARMASY 1
Limit ARMCS 2
Limit ARMPT 5
Limit ARMROY 1
Limit ARMSUB 4
Limit ARMMSHIP 7
Limit ARMAAS 6
Limit ARMSJAM 1
Limit ARMSONAR 2
Limit ARMSCRAM 2
Limit ARMCRUS 1
Limit ARMTL 5

//Hovercraft
Limit ARMHP  2
Limit ARMCH 3
Limit ARMANAC 7
Limit ARMMH 7
Limit ARMAH 7

//Stationary - Defense and long range units
Limit ARMRL 10
Limit RMGUARD 2
Limit ARMBRTHA 1
Limit ARMSILO 0

//Radar - lets not surprise them with an early rush
Limit ARMRAD 1
Limit ARMARAD 1

//CORE//
//Energy//
Limit CORGEO 1
Limit CORFUS 2
Limit CORSOLAR 6
Limit CORWIN 2
Limit CORTIDE 3

//Metal
Limit CORMEX 6
Limit CORMOHO 2
Limit CORMAKR 4
Limit CORMMKR 1
Limit CORUWMEX 0

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Limit CORLAB 2
Limit CORCRASH 12
Limit CORSTORM 8

//Vehicles - Slashers for anti-ship / anti-air guard
Limit CORVP 1
Limit CORMIST 8


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit CORCA 6
Limit CORACA 1
Limit CORVENG 6
Limit CORFINK 4
Limit CORSHAD 4
Limit CORHURC 5
Limit CORAPE  8
Limit CORVAMP 9

//Ships - Naval combat 
Limit CORSY 2
Limit CORASY 2
Limit CORCS 2
Limit CORPT 2
Limit CORROY 2
Limit CORSHARK 3
Limit CORMSHIP 2
Limit CORARCH 3
Limit CORSJAM 2
Limit CORSONAR 1
Limit CORCRUS 1
Limit CORSSUB 1
Limit CORTL 5

//Hovercraft
Limit CORHP  3
Limit CORCH 2
Limit CORSNAP 11
Limit CORMH 3
Limit CORAH 7

//Stationary - Defense and long range units
Limit CORRL 12
Limit CORPUN  1
Limit CORINT 1
Limit CORSILO 1

//Radar - lets not surprise them with an early rush
Limit CORRAD 2
Limit CORARAD 1

//Junk - I don't want them building
Limit ARMACK 0
Limit ARMACSUB 0
Limit  ARMAMB 0
Limit ARMANNI 0
Limit ARMATL 0
Limit ARMAVP  0
Limit ARMBULL 0
Limit ARMCARRY 0
Limit ARMFAST 0
Limit ARMFAV 0
Limit ARMFLASH 0
Limit ARMHAM 0
Limit ARMLANCE 0
Limit ARMMINE1 0
Limit ARMMINE2 0
Limit ARMMINE3 0
Limit ARMMINE4 0
Limit ARMMINE5 0
Limit ARMMINE6 0
Limit ARMMLV 0
Limit ARMSTUMP 0
Limit ARMSPY 0
Limit ARMTSHIP 0
Limit ARMVADER 0
Limit ARMVULC 0

Limit CORACK 0
Limit CORAK  0
Limit CORBUZZ 0
Limit CORCARRY 0
Limit CORFAST 0
Limit CORFMKR 0
Limit CORGANT 0
Limit CORGATOR 0
Limit CORKROG 0
Limit CORMINE1 0
Limit CORMINE2 0
Limit CORMINE3 0
Limit CORMINE4 0
Limit CORMINE5 0
Limit CORMINE6 0
Limit CORMLV 0
Limit CORPYRO 0
Limit CORROACH 0
Limit CORSPY 0
Limit CORTHOVR 0
Limit CORTSHIP 0
Limit CORVALK 0

plan medium

Weight ARM 0.2
Weight CORE 0.2

Weight FLUXOR 3
Weight QUARK 4

Weight ARMCV 1.8
Weight CORCV 3.8
Weight ARMCK 3.8
Weight CORCK 1.8

//ARM///
//Energy
Weight ARMGEO 9
Weight ARMFUS 9
Weight ARMSOLAR 2.1
Weight ARMWIN 1.3
Weight ARMTIDE 4.5

//Metal
Weight ARMMEX 1.5
Weight ARMMOHO 1.6
Weight ARMMAKR 0.1
Weight ARMMMKR 1.2
Weight ARMUWMEX 0.3

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Weight ARMLAB  0.8
Weight ARMJETH 1.4
Weight ARMROCK 0.2

//Vehicles - Samsons for anti-ship / anti-air guard
Weight ARMVP 0.9
Weight ARMSAM 4.1


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight ARMCA 5
Weight ARMACA 3
Weight ARMFIG 6
Weight ARMPEEP 2
Weight ARMTHUND 6
Weight ARMPNIX 1
Weight ARMBRAWL 6
Weight ARMHAWK 7

//Ships - Naval combat 
Weight ARMSY 7
Weight ARMASY 0.9
Weight ARMCS 2.6
Weight ARMPT 2.1
Weight ARMROY 3
Weight ARMSUB 0.9
Weight ARMMSHIP 1.3
Weight ARMAAS 2
Weight ARMSJAM 0.6
Weight ARMSONAR 0.3
Weight ARMSCRAM 7
Weight ARMCRUS 0.2
Weight ARMTL 0.3

//Hovercraft
Weight ARMHP  10
Weight ARMCH 0.6
Weight ARMANAC 1
Weight ARMMH 2
Weight ARMAH 1

//Stationary - Defense and long range units
Weight ARMRL 10
Weight ARMGUARD 0.8
Weight ARMBRTHA 6
Weight ARMSILO 3

//Radar 
Weight ARMRAD 0.4
Weight ARMARAD 0.2


//Junk - I don't want ARM building
Weigth ARMACK 0.1
Weight ARMACSUB 0.3
Weight  ARMAMB 0.2
Weight ARMANNI 0.5
Weight ARMATL 0.1
Weight ARMAVP  0.3 
Weight ARMBULL 0.4 
Weight ARMCARRY 0.3 
Weight ARMFAST 0.5
Weight ARMFAV 0.2 
Weight ARMFLASH 0.1 
Weight ARMHAM 0.5
Weight ARMLANCE 0.1
Weight ARMMINE1 0.3 
Weight ARMMINE2 0.5 
Weight ARMMINE3 0.6 
Weight ARMMINE4 0.7 
Weight ARMMINE5 0.3 
Weight ARMMINE6 0.1
Weight ARMMLV 0.2
Weight ARMSTUMP 0.3
Weight ARMSPY 0.4
Weight ARMTSHIP 0.2
Weight ARMVADER 0.1
Weight ARMVULC 0.4

//CORE//
//Energy//
Weight CORGEO 9
Weight CORFUS 9
Weight CORSOLAR 2
Weight CORWIN 3
Weight CORTIDE 4

//Metal
Weight CORMEX 4
Weight CORMOHO 2
Weight CORMAKR 0.1
Weight CORMMKR 0.3
Weight CORUWMEX 0.1

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Weight CORLAB 0.1
Weight CORCRASH 0.4
Weight CORSTORM 0.8

//Vehicles - Slashers for anti-ship / anti-air guard
Weight CORVP 0.1
Weight CORMIST 0.7


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight CORCA 8
Weight CORACA 4
Weight CORVENG 3
Weight CORFINK 2
Weight CORSHAD 6
Weight CORHURC 2
Weight CORAPE  4
Weight CORVAMP 6

//Ships - Naval combat 
Weight CORSY 4
Weight CORASY 0.2
Weight CORCS 1
Weight CORPT 0.2
Weight CORROY 3
Weight CORSHARK 0.6
Weight CORMSHIP 7
Weight CORARCH 2
Weight CORSJAM 3
Weight CORSONAR 2
Weight CORCRUS 0.6
Weight CORSSUB 1
Weight CORTL 0.8

//Hovercraft
Weight CORHP  9
Weight CORCH 1
Weight CORSNAP 3
Weight CORMH 2
Weight CORAH 3

//Stationary - Defense and long range units
Weight CORRL 9
Weight CORPUN  0.6
Weight CORINT 8
Weight CORSILO 2

//Radar - lets not surprise them with an early rush
Weight CORRAD 0.7
Weight CORARAD 0.7

//Junk - I don't want CORE building
Weight CORACK 0.4
Weight CORAK  0.1
Weight CORBUZZ 0.2
Weight CORCARRY 0.3
Weight CORFAST 0.7
Weight CORFMKR 0.6
Weight CORGANT 0.4
Weight CORGATOR 0.2
Weight CORKROG 0.1
Weight CORMINE1 0.2
Weight CORMINE2 0.2 
Weight CORMINE3 0.6
Weight CORMINE4 0.4
Weight CORMINE5 0.3 
Weight CORMINE6 0.2
Weight CORMLV 0.6
Weight CORPYRO 0.6
Weight CORROACH 0.4
Weight CORSPY 0.3
Weight CORTHOVR 0.2
Weight CORTSHIP 0.5
Weight CORVALK 0.3


//We are done with wieghts now

Limit FLUXOR 1
Limit QUARK 1

Limit ARMCV 6
Limit CORCV 6
Limit ARMCK 6
Limit CORCK 6

//ARM///
//Energy
Limit ARMGEO 1
Limit ARMFUS 2
Limit ARMSOLAR 10
Limit ARMWIN 7
Limit ARMTIDE 6

//Metal
Limit ARMMEX 6
Limit ARMMOHO 7
Limit ARMMAKR 4
Limit ARMMMKR 1
Limit ARMUWMEX 0

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Limit ARMLAB 4
Limit ARMJETH 13
Limit ARMROCK 13

//Vehicles - Samsons for anti-ship / anti-air guard
Limit ARMVP 2
Limit ARMSAM 16


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit ARMCA 6
Limit ARMACA 5
Limit ARMFIG 20
Limit ARMPEEP 8
Limit ARMTHUND 22
Limit ARMPNIX 18
Limit ARMBRAWL 23
Limit ARMHAWK 17

//Ships - Naval combat 
Limit ARMSY 4
Limit ARMASY 3
Limit ARMCS 3
Limit ARMPT 12
Limit ARMROY 9
Limit ARMSUB 8
Limit ARMMSHIP 5
Limit ARMAAS 5
Limit ARMSJAM 4
Limit ARMSONAR 2
Limit ARMSCRAM 2
Limit ARMCRUS 2
Limit ARMTL 9

//Hovercraft
Limit ARMHP  2
Limit ARMCH 4
Limit ARMANAC 16
Limit ARMMH 17
Limit ARMAH 23

//Stationary - Defense and long range units
Limit ARMRL 27
Limit RMGUARD 4
Limit ARMBRTHA 2
Limit ARMSILO 1

//Radar - lets not surprise them with an early rush
Limit ARMRAD 3
Limit ARMARAD 3

//CORE//
//Energy//
Limit CORGEO 1
Limit CORFUS 2
Limit CORSOLAR 11
Limit CORWIN 5
Limit CORTIDE 5

//Metal
Limit CORMEX 6
Limit CORMOHO 4
Limit CORMAKR 6
Limit CORMMKR 2
Limit CORUWMEX 0 

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Limit CORLAB 4
Limit CORCRASH 25
Limit CORSTORM 15

//Vehicles - Slashers for anti-ship / anti-air guard
Limit CORVP 3
Limit CORMIST 30


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit CORCA 10
Limit CORACA 4
Limit CORVENG 10
Limit CORFINK 10
Limit CORSHAD 15
Limit CORHURC 15
Limit CORAPE  23
Limit CORVAMP 20

//Ships - Naval combat 
Limit CORSY 4
Limit CORASY 3
Limit CORCS 4
Limit CORPT 17
Limit CORROY 16
Limit CORSHARK 7
Limit CORMSHIP 6
Limit CORARCH 6
Limit CORSJAM 4
Limit CORSONAR 3
Limit CORCRUS 4
Limit CORSSUB 11
Limit CORTL 8

//Hovercraft
Limit CORHP  3
Limit CORCH 5
Limit CORSNAP 11
Limit CORMH 11
Limit CORAH 11

//Stationary - Defense and long range units
Limit CORRL 25
Limit CORPUN  6
Limit CORINT 2
Limit CORSILO 2

//Radar - lets not surprise them with an early rush
Limit CORRAD 4
Limit CORARAD 2

//Junk - I don't want them building
Limit ARMACK 0
Limit ARMACSUB 0
Limit  ARMAMB 0
Limit ARMANNI 0
Limit ARMATL 0
Limit ARMAVP  0
Limit ARMBULL 0
Limit ARMCARRY 0
Limit ARMFAST 0
Limit ARMFAV 0
Limit ARMFLASH 0
Limit ARMHAM 0
Limit ARMLANCE 0
Limit ARMMINE1 0
Limit ARMMINE2 0
Limit ARMMINE3 0
Limit ARMMINE4 0
Limit ARMMINE5 0
Limit ARMMINE6 0
Limit ARMMLV 0
Limit ARMSTUMP 0
Limit ARMSPY 0
Limit ARMTSHIP 0
Limit ARMVADER 0
Limit ARMVULC 0

Limit CORACK 0
Limit CORAK  0
Limit CORBUZZ 0
Limit CORCARRY 0
Limit CORFAST 0
Limit CORFMKR 0
Limit CORGANT 0
Limit CORGATOR 0
Limit CORKROG 0
Limit CORMINE1 0
Limit CORMINE2 0
Limit CORMINE3 0
Limit CORMINE4 0
Limit CORMINE5 0
Limit CORMINE6 0
Limit CORMLV 0
Limit CORPYRO 0
Limit CORROACH 0
Limit CORSPY 0
Limit CORTHOVR 0
Limit CORTSHIP 0
Limit CORVALK 0

plan hard

Weight ARM 0.2
Weight CORE 0.2

Weight FLUXOR 5
Weight QUARK 5

Weight ARMCV 1.8
Weight CORCV 3.8
Weight ARMCK 3.8
Weight CORCK 1.8

//ARM///
//Energy
Weight ARMGEO 9
Weight ARMFUS 9
Weight ARMSOLAR 2.1
Weight ARMWIN 1.3
Weight ARMTIDE 4.5

//Metal
Weight ARMMEX 1.5
Weight ARMMOHO 1.6
Weight ARMMAKR 0.1
Weight ARMMMKR 1.2
Weight ARMUWMEX 0.3

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Weight ARMLAB  0.8
Weight ARMJETH 1.4
Weight ARMROCK 0.2

//Vehicles - Samsons for anti-ship / anti-air guard
Weight ARMVP 0.9
Weight ARMSAM 4.1


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight ARMCA 5
Weight ARMACA 3
Weight ARMFIG 6
Weight ARMPEEP 2
Weight ARMTHUND 6
Weight ARMPNIX 1
Weight ARMBRAWL 6
Weight ARMHAWK 7

//Ships - Naval combat 
Weight ARMSY 7
Weight ARMASY 0.9
Weight ARMCS 2.6
Weight ARMPT 2.1
Weight ARMROY 3
Weight ARMSUB 0.9
Weight ARMMSHIP 1.3
Weight ARMAAS 2
Weight ARMSJAM 0.6
Weight ARMSONAR 0.3
Weight ARMSCRAM 7
Weight ARMCRUS 0.2
Weight ARMTL 0.3

//Hovercraft
Weight ARMHP  10
Weight ARMCH 0.6
Weight ARMANAC 1
Weight ARMMH 2
Weight ARMAH 1

//Stationary - Defense and long range units
Weight ARMRL 10
Weight ARMGUARD 0.8
Weight ARMBRTHA 6
Weight ARMSILO 3

//Radar 
Weight ARMRAD 0.4
Weight ARMARAD 0.2


//Junk - I don't want ARM building
Weigth ARMACK 0.1
Weight ARMACSUB 0.3
Weight  ARMAMB 0.2
Weight ARMANNI 0.5
Weight ARMATL 0.1
Weight ARMAVP  0.3 
Weight ARMBULL 0.4 
Weight ARMCARRY 0.3 
Weight ARMFAST 0.5
Weight ARMFAV 0.2 
Weight ARMFLASH 0.1 
Weight ARMHAM 0.5
Weight ARMLANCE 0.1
Weight ARMMINE1 0.3 
Weight ARMMINE2 0.5 
Weight ARMMINE3 0.6 
Weight ARMMINE4 0.7 
Weight ARMMINE5 0.3 
Weight ARMMINE6 0.1
Weight ARMMLV 0.2
Weight ARMSTUMP 0.3
Weight ARMSPY 0.4
Weight ARMTSHIP 0.2
Weight ARMVADER 0.1
Weight ARMVULC 0.4

//CORE//
//Energy//
Weight CORGEO 9
Weight CORFUS 9
Weight CORSOLAR 2
Weight CORWIN 3
Weight CORTIDE 4

//Metal
Weight CORMEX 4
Weight CORMOHO 2
Weight CORMAKR 0.1
Weight CORMMKR 0.3
Weight CORUWMEX 0.1

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Weight CORLAB 0.1
Weight CORCRASH 0.4
Weight CORSTORM 0.8

//Vehicles - Slashers for anti-ship / anti-air guard
Weight CORVP 0.1
Weight CORMIST 0.7


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Weight CORCA 8
Weight CORACA 4
Weight CORVENG 3
Weight CORFINK 2
Weight CORSHAD 6
Weight CORHURC 2
Weight CORAPE  4
Weight CORVAMP 6

//Ships - Naval combat 
Weight CORSY 4
Weight CORASY 0.2
Weight CORCS 1
Weight CORPT 0.2
Weight CORROY 3
Weight CORSHARK 0.6
Weight CORMSHIP 7
Weight CORARCH 2
Weight CORSJAM 3
Weight CORSONAR 2
Weight CORCRUS 0.6
Weight CORSSUB 1
Weight CORTL 0.8

//Hovercraft
Weight CORHP  9
Weight CORCH 1
Weight CORSNAP 3
Weight CORMH 2
Weight CORAH 3

//Stationary - Defense and long range units
Weight CORRL 9
Weight CORPUN  0.6
Weight CORINT 8
Weight CORSILO 2

//Radar - lets not surprise them with an early rush
Weight CORRAD 0.7
Weight CORARAD 0.7

//Junk - I don't want CORE building
Weight CORACK 0.4
Weight CORAK  0.1
Weight CORBUZZ 0.2
Weight CORCARRY 0.3
Weight CORFAST 0.7
Weight CORFMKR 0.6
Weight CORGANT 0.4
Weight CORGATOR 0.2
Weight CORKROG 0.1
Weight CORMINE1 0.2
Weight CORMINE2 0.2 
Weight CORMINE3 0.6
Weight CORMINE4 0.4
Weight CORMINE5 0.3 
Weight CORMINE6 0.2
Weight CORMLV 0.6
Weight CORPYRO 0.6
Weight CORROACH 0.4
Weight CORSPY 0.3
Weight CORTHOVR 0.2
Weight CORTSHIP 0.5
Weight CORVALK 0.3


//We are done with wieghts now

Limit FLUXOR 4
Limit QUARK 4

Limit ARMCV 8
Limit CORCV 8
Limit ARMCK 8
Limit CORCK 8

//ARM///
//Energy
Limit ARMGEO 1
Limit ARMFUS 4
Limit ARMSOLAR 12
Limit ARMWIN 9
Limit ARMTIDE 7

//Metal
Limit ARMMEX 12
Limit ARMMOHO 12
Limit ARMMAKR 8
Limit ARMMMKR 8
Limit ARMUWMEX 0

//Kbots - Zues for anti-ship coast guard, Jethro for anit-air guard
Limit ARMLAB 4
Limit ARMJETH 30
Limit ARMROCK 30

//Vehicles - Samsons for anti-ship / anti-air guard
Limit ARMVP 3
Limit ARMSAM 30


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit ARMCA 20
Limit ARMACA 20
Limit ARMFIG 30
Limit ARMPEEP 38
Limit ARMTHUND 35
Limit ARMPNIX 35
Limit ARMBRAWL 39
Limit ARMHAWK 39

//Ships - Naval combat 
Limit ARMSY 8
Limit ARMASY 8
Limit ARMCS 8
Limit ARMPT 23
Limit ARMROY 17
Limit ARMSUB 12
Limit ARMMSHIP 15
Limit ARMAAS 12
Limit ARMSJAM  6
Limit ARMSONAR 5
Limit ARMSCRAM 7
Limit ARMCRUS 9
Limit ARMTL 15

//Hovercraft
Limit ARMHP  5
Limit ARMCH 7
Limit ARMANAC 21
Limit ARMMH 17
Limit ARMAH 23

//Stationary - Defense and long range units
Limit ARMRL 35
Limit RMGUARD 10
Limit ARMBRTHA 12
Limit ARMSILO 4

//Radar - lets not surprise them with an early rush
Limit ARMRAD 4
Limit ARMARAD 4

//CORE//
//Energy//
Limit CORGEO 1
Limit CORFUS 5
Limit CORSOLAR 13
Limit CORWIN 7
Limit CORTIDE 8

//Metal
Limit CORMEX 13
Limit CORMOHO 11
Limit CORMAKR 10
Limit CORMMKR 8
Limit CORUWMEX 0

//Kbots - Storm for anti-ship coast guard, Crasher for anit-air guard
Limit CORLAB 4
Limit CORCRASH 33
Limit CORSTORM 23

//Vehicles - Slashers for anti-ship / anti-air guard
Limit CORVP 4
Limit CORMIST 43


//The ai will have vunerable construction units, but they will conserve some resources
//Air - Construction workers and Advanced
Limit CORCA 10
Limit CORACA 7
Limit CORVENG 23
Limit CORFINK 9
Limit CORSHAD 31
Limit CORHURC 37
Limit CORAPE  48
Limit CORVAMP 39

//Ships - Naval combat 
Limit CORSY 7
Limit CORASY 9
Limit CORCS 9
Limit CORPT 16
Limit CORROY 19
Limit CORSHARK 17
Limit CORMSHIP 17
Limit CORARCH 16
Limit CORSJAM 9
Limit CORSONAR 8
Limit CORCRUS 16
Limit CORSSUB 18
Limit CORTL 14

//Hovercraft
Limit CORHP  7
Limit CORCH 7
Limit CORSNAP 29
Limit CORMH 28
Limit CORAH 27

//Stationary - Defense and long range units
Limit CORRL 35
Limit CORPUN  8
Limit CORINT 9
Limit CORSILO 3

//Radar - lets not surprise them with an early rush
Limit CORRAD 3
Limit CORARAD 5

//Junk - I don't want them building
Limit ARMACK 0
Limit ARMACSUB 0
Limit  ARMAMB 0
Limit ARMANNI 0
Limit ARMATL 0
Limit ARMAVP  0
Limit ARMBULL 0
Limit ARMCARRY 0
Limit ARMFAST 0
Limit ARMFAV 0
Limit ARMFLASH 0
Limit ARMHAM 0
Limit ARMLANCE 0
Limit ARMMINE1 0
Limit ARMMINE2 0
Limit ARMMINE3 0
Limit ARMMINE4 0
Limit ARMMINE5 0
Limit ARMMINE6 0
Limit ARMMLV 0
Limit ARMSTUMP 0
Limit ARMSPY 0
Limit ARMTSHIP 0
Limit ARMVADER 0
Limit ARMVULC 0

Limit CORACK 0
Limit CORAK  0
Limit CORBUZZ 0
Limit CORCARRY 0
Limit CORFAST 0
Limit CORFMKR 0
Limit CORGANT 0
Limit CORGATOR 0
Limit CORKROG 0
Limit CORMINE1 0
Limit CORMINE2 0
Limit CORMINE3 0
Limit CORMINE4 0
Limit CORMINE5 0
Limit CORMINE6 0
Limit CORMLV 0
Limit CORPYRO 0
Limit CORROACH 0
Limit CORSPY 0
Limit CORTHOVR 0
Limit CORTSHIP 0
Limit CORVALK 0

//Done.  McnTerra Strategic Skirmish AI (Naval Series)  by Sage_Z
