// Bardi´s Ai v 1.5L
// Made for the map "Locazo Total"
// Weights resource production.

Limit ARMMSTOR 3
Limit ARMRAD 0
Limit ARMSILO 1
Limit ARMRL 40
Limit ARMSOLAR 0
Limit ARMTARG 0
Limit ARMVULC 1
Limit ARMWIN 10

Limit ARMASON 0
Limit ARMATL 2
Limit ARMFDRAG 3
Limit ARMFHLT 3
Limit ARMFMKR 10
Limit ARMFRT 24
Limit ARMSONAR 3
Limit ARMTIDE 30
Limit ARMTL 0
Limit ARMUWES 1
Limit ARMUWFUS 1
Limit ARMUWMEX 0
Limit ARMUWMS 0

//CORE
// Limits: Aircraft, K-bots, Ships, Seaplanes, Vehicles, Buildings, Naval Buildings

Limit CORAPE 24
Limit CORAWAC 0
Limit CORBVALK 0
Limit CORFINK 10
Limit CORHURC 10
Limit CORSHAD 5
Limit CORTITAN 5
Limit CORVALK 0
Limit CORVAMP 30
Limit CORVENG 16

Limit CORAMPH 13
Limit CORAK 0
Limit CORCAN 0
Limit CORCRASH 18
Limit CORDECOM 0
Limit CORFAST 0
Limit CORKROG 1
Limit CORHRK  15
Limit CORMORT 5
Limit CORNECRO 1
Limit CORPYRO 0
Limit CORROACH 10
Limit CORSCORP 2
Limit CORSNIPE 1
Limit CORSPEC 0
Limit CORSPY 1
Limit CORSTORM 15
Limit CORSUMO 0
Limit CORTHUD 13
Limit CORVOYR 0

Limit CORARCH 8
Limit CORBATS 8
Limit CORCARRY 8
Limit CORCRUS 8
Limit CORMSHIP 3
Limit CORPT 20
Limit CORROY 12
Limit CORSHARK 5
Limit CORSJAM 5
Limit CORSS 2
Limit CORSSUB 4
Limit CORSUB 8
Limit CORSUBK 5
Limit CORTSHIP 0

Limit CORHUNT 5
Limit CORSEAP 12
Limit CORSFIG 16

Limit CORETER 0
Limit CORFAV 0
Limit CORFING 0
Limit CORGATOR 10
Limit CORGOL 0
Limit CORLEVLR 5
Limit CORMART 5
Limit CORMIST 12
Limit CORMLV 2
Limit CORRAID 2
Limit CORREAP 5
Limit CORSEAL 10
Limit CORSENT 5
Limit CORVRAD 0
Limit CORVROC 15

Limit CORARAD 0
Limit CORASP 2
Limit CORBEAC 1
Limit CORBUZZ 1
Limit CORCKFUS 1
Limit CORDEV1 0
Limit CORDOOM 2
Limit CORDRAG 0
Limit CORESTOR 0
Limit CORFDRAG 5
Limit CORFMD 2
Limit CORFLAK 10
Limit CORFORT 0
Limit CORFUS 2
Limit CORGEO 7
Limit CORHLT 5
Limit CORINT 4
Limit CORLLT 0
Limit CORMAKR 0
Limit CORMEX 20
Limit CORMMKR 4
Limit CORMOHO 10
Limit CORMSTOR 0
Limit CORPUN 4
Limit CORRAD 2
Limit CORRL 40
Limit CORSILO 1
Limit CORSOLAR 0
Limit CORTARG 0
Limit CORTOAST 0
Limit CORTRON 2
Limit CORVIPE 1
Limit CORWIN 10

Limit CORASON 0
Limit CORATL 0
Limit CORFHLT 3
Limit CORFMKR 10
Limit CORFRT 20
Limit CORSONAR 3
Limit CORTIDE 30
Limit CORTL 0
Limit CORUWES 1
Limit CORUWFUS 1
Limit CORUWMEX 0
Limit CORUWMS 0

plan easy

// Limits factories and c-units for Easy diff.
Limit ARMAAP 1
Limit ARMALAB 1
Limit ARMASY 1
Limit ARMAVP 1
Limit ARMAP 1
Limit ARMHP 1
Limit ARMLAB 1
Limit ARMPLAT 1
Limit ARMSY 1
Limit ARMVP 2

Limit ARMACA 1
Limit ARMACK 1
Limit ARMACSUB 1
Limit ARMACV 1
Limit ARMCA 1
Limit ARMCK 1
Limit ARMCH 1
Limit ARMCS 1
Limit ARMCSA 1
Limit ARMCV 2

Limit CORAAP 1
Limit CORALAB 1
Limit CORASY 1
Limit CORAVP 1
Limit CORAP 1
Limit CORGANT 0
Limit CORHP 1
Limit CORLAB 1
Limit CORPLAT 1
Limit CORSY 1
Limit CORVP 2

Limit CORACA 1
Limit CORACK 1
Limit CORACSUB 1
Limit CORACV 1
Limit CORCA 1
Limit CORCK 1
Limit CORCH 1
Limit CORCS 1
Limit CORCSA 1
Limit CORCV 2
Limit level2 20
Limit level3 4

plan medium

// Limits factories and c-units for Medium diff.
Limit ARMAAP 2
Limit ARMALAB 1
Limit ARMASY 2
Limit ARMAVP 1
Limit ARMAP 1
Limit ARMHP 1
Limit ARMLAB 1
Limit ARMSY 2
Limit ARMVP 03
Limit ARMACA 2
Limit ARMACK 2
Limit ARMACSUB 1
Limit ARMACV 1
Limit ARMCA 4
Limit ARMCK 1
Limit ARMCH 2
Limit ARMCS 2
Limit ARMCSA 4
Limit ARMCV 2

Limit CORAAP 2
Limit CORALAB 1
Limit CORASY 2
Limit CORAVP 1
Limit CORAP 1
Limit CORGANT 0 
Limit CORHP 1
Limit CORLAB 1
Limit CORPLAT 2
Limit CORSY 2
Limit CORVP 2

Limit CORACA 4
Limit CORACK 1
Limit CORACSUB 1
Limit CORACV 1
Limit CORCA 4
Limit CORCK 2
Limit CORCH 2
Limit CORCS 2
Limit CORCSA 4
Limit CORCV 2

plan hard

// Limits factories and c-units for Hard diff.
Limit ARMAAP 6
Limit ARMALAB 2
Limit ARMASY 3
Limit ARMAVP 3
Limit ARMAP 1
Limit ARMHP 2
Limit ARMLAB 2
Limit ARMSY 3
Limit ARMVP 4

Limit ARMACA 6
Limit ARMACK 2
Limit ARMACSUB 2
Limit ARMACV 2
Limit ARMCA 8
Limit ARMCK 3
Limit ARMCH 6
Limit ARMCS 2
Limit ARMCSA 8
Limit ARMCV 2

Limit CORAAP 6
Limit CORALAB 3
Limit CORASY 3
Limit CORAVP 2
Limit CORAP 1
Limit CORGANT 0
Limit CORHP 2
Limit CORLAB 2
Limit CORSY 3
Limit CORVP 4

Limit CORACA 6
Limit CORACK 2
Limit CORACSUB 2
Limit CORACV 2
Limit CORCA 8
Limit CORCK 3
Limit CORCH 6
Limit CORCS 2
Limit CORCSA 8
Limit CORCV 2

// Nicolás B.
// Nicokzz@usa.net
